id;date;time;airTemperature;airHumidity;airPressure;dewPoint;precipitation;leafWetness1;solarRadiation;solarEnergy;evapotranspiration;earthHumidity1;earthTemperature1;batteryVoltage;solarPanelVoltage
3139323030303136;2024-06-24;00:00;14.8;96.7;1020.2;14.3;0.25;0;0;0.0;;92.9;15.8;12.9;0.1
3139323030303136;2024-06-24;01:00;13.9;98.3;1020.2;13.7;0;0;0;0.0;;92.9;15.2;12.9;0.1
3139323030303136;2024-06-24;02:00;13.3;99.1;1020.0;13.2;0;0;0;0.0;;92.9;14.7;12.9;0.1
3139323030303136;2024-06-24;03:00;12.8;99.6;1019.8;12.7;0;0;0;0.0;;92.9;14.3;12.8;0.1
3139323030303136;2024-06-24;04:00;12.2;99.9;1019.7;12.2;0;0;0;0.0;;92.9;14.0;12.8;0.5
3139323030303136;2024-06-24;05:00;11.8;100;1019.7;11.8;0;0;0;0.0;;92.9;13.6;12.8;5.8
3139323030303136;2024-06-24;06:00;12.1;100;1019.8;12.1;0;0;15;0.0;;92.9;13.8;13.1;13.2
3139323030303136;2024-06-24;07:00;13.8;97.9;1019.8;13.5;0;0;26.7;0.0;;92.9;14.5;13.8;14.3
3139323030303136;2024-06-24;08:00;18.9;83.8;1019.8;16.1;0;0;243.3;0.2;;92.9;21.0;14.1;19.9
3139323030303136;2024-06-24;09:00;22.3;70.3;1019.7;16.6;0;0;470;0.5;;92.9;25.2;14.2;21.0
3139323030303136;2024-06-24;10:00;24.1;63.8;1019.2;16.8;0;0;595;0.6;;92.9;28.2;14.1;21.4
3139323030303136;2024-06-24;11:00;25.8;56.7;1019.0;16.6;0;0;670;0.7;;92.9;29.7;14.1;21.3
3139323030303136;2024-06-24;12:00;26.2;53.4;1018.7;16.0;0;0;785;0.8;;92.9;29.5;14.1;21.5
3139323030303136;2024-06-24;13:00;26.6;51.9;1018.4;15.9;0;0;438.3;0.4;;92.9;29.5;14.1;20.6
3139323030303136;2024-06-24;14:00;27.3;48.6;1017.9;15.5;0;0;493.3;0.5;;85.2;28.8;14.1;20.6
3139323030303136;2024-06-24;15:00;27.6;48.8;1017.4;15.9;0;0;483.3;0.5;;92.9;30.7;14.1;20.7
3139323030303136;2024-06-24;16:00;27.2;51.1;1017.0;16.2;0;0;535;0.5;;92.9;29.5;14.1;21.0
3139323030303136;2024-06-24;17:00;27.9;48.3;1016.8;16.0;0.25;0;376.7;0.4;;92.9;30.4;14.1;20.1
3139323030303136;2024-06-24;18:00;27.9;47.9;1016.6;15.8;0;0;395;0.4;;92.9;25.9;14.1;19.6
3139323030303136;2024-06-24;19:00;26.9;49.3;1016.4;15.4;0;0;240;0.2;;92.9;23.6;14.1;17.0
3139323030303136;2024-06-24;20:00;24.7;55.6;1016.4;15.2;0;0;41.7;0.0;;92.9;21.7;14.0;14.9
3139323030303136;2024-06-24;21:00;21.9;65.6;1016.6;15.2;0;0;10;0.0;;92.9;19.7;13.1;8.8
3139323030303136;2024-06-24;22:00;19.2;78.8;1016.9;15.4;0;0;0;0.0;;92.9;18.3;12.9;0.7
3139323030303136;2024-06-24;23:00;17.1;87.9;1016.9;15.1;0;0;0;0.0;;92.9;17.3;12.9;0.1
3139323030303136;2024-06-25;00:00;16.1;91.7;1016.6;14.7;0;0;0;0.0;;92.9;16.7;12.9;0.1
3139323030303136;2024-06-25;01:00;15.2;94.4;1016.4;14.3;0;0;0;0.0;;92.9;16.2;12.9;0.1
3139323030303136;2024-06-25;02:00;14.2;97.4;1016.2;13.8;0;0;0;0.0;;92.9;15.6;12.9;0.2
3139323030303136;2024-06-25;03:00;13.7;98.6;1016.0;13.5;0;0;0;0.0;;92.9;15.2;12.8;0.1
3139323030303136;2024-06-25;04:00;13.4;98.7;1015.7;13.2;0;0;0;0.0;;92.9;14.9;12.8;0.5
3139323030303136;2024-06-25;05:00;12.8;99.3;1015.6;12.7;0;0;0;0.0;;92.9;14.5;12.8;5.8
3139323030303136;2024-06-25;06:00;13.1;99.0;1015.7;13.0;0;0;13.3;0.0;;92.9;14.6;13.0;13.2
3139323030303136;2024-06-25;07:00;15.3;92.8;1015.7;14.1;0;0;25;0.0;;92.9;15.3;13.8;14.2
3139323030303136;2024-06-25;08:00;20.0;74.0;1015.6;15.2;0;0;243.3;0.2;;92.9;21.8;14.1;19.0
3139323030303136;2024-06-25;09:00;22.8;64.2;1015.5;15.7;0;0;468.3;0.5;;92.9;26.0;14.1;21.0
3139323030303136;2024-06-25;10:00;25.2;57.0;1014.9;16.0;0;0;588.3;0.6;;92.9;29.1;14.1;21.4
3139323030303136;2024-06-25;11:00;26.6;53.4;1014.5;16.4;0;0;693.3;0.7;;92.9;30.7;14.1;21.5
